"id","details","operator","operator_circle","price","validity","categories"
164,"Validity Extension | Unlimited free voice calls in home and national roaming including MTNL network roaming area of Delhi and Mumbai.The 100 Free SMS/day will be applicable in home and national roaming including MTNL network roaming area of Delhi and Mumbai.Base plan/All other tariff terms and Conditions as per Advance Per minute plan 94.Free data 24GB.Charges after freebies are as follows: Voice call charges: Local calls Rs 1/min, STD calls Rs 1.3/min Video Calls : Local/STD:- Rs 2/min SMS: Local 80p/SMS, National: Rs 1.20/SMS International: Rs 5/SMS Data Charges 25p/MB | Applicable only for FRC_1499(Bindas_Bol).",BSNL Mobile,andra-pradesh-telangana,"1499","336 days","Combo,Truly_unlimited"
165,"2G/3G Data: 2 GB / Day | Post FUP Speed: 40 Kbps",BSNL Mobile,andra-pradesh-telangana,"1515","365 days","Data,Annual"
166,"For Validity Extension / Plan Migration customers only | EROS NOW Entertainment Services | 600GB (regular) Data at high speed (Post which unlimited @ 40 Kbps) + U/L voice + 100SMS/day + Free PRBT with unlimited song change option(30 days) + Lokdhun content (30 days) + EROS NOW Entertainment service (30 days).Charges after freebies are as follows: Voice call charges: Local calls Rs 1/min, STD calls Rs 1.3/min Video Calls : Local/STD:- Rs 2/min SMS: Local 80p/SMS, National: Rs 1.20/SMS International: Rs 5/SMS Data Charges 25p/MB | Applicable only for PV_1999.",BSNL Mobile,andra-pradesh-telangana,"1999","365 days","Combo,Truly_unlimited,Entertainment,Annual"
167,Talktime: Rs.2000.0 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"2000",N.A.,Talktime
168,Roaming STV for UAE.200min Mobile Originated Call(Local).200min Mobile Originated Call to lndia.120 min Mobile Terminated Call.Data 1000MB.To avail International Roaming services it is is mandatory to replace Normal SIM with International Roaming SIM and recharge of IR STV 57 or 167,BSNL Mobile,andra-pradesh-telangana,"2199","7 days",International_roaming
169,Intl roaming calls which includes outgoing/incoming local calls and calls back to India only : 200mins.Calls back to India @ Rs.10.90/min.Outgoing local call @ Rs.4.6/min.Outgoing Intl call @ Rs.52.8/min.Incoming call @ Rs.2/min.Outgoing SMS @ Rs.2/SMS.Free data 2GB.Data Charges beyond free Data @ Rs0.5/MB.To avail Intl Roaming services it is is mandatory to replace Normal SIM with Intl Roaming SIM and recharge of IR STV 57 or 167.(Singapore Pack),BSNL Mobile,andra-pradesh-telangana,"2311","28 days",International_roaming
170,"For Validity Extension / Plan Migration customers only | Unlimited voice Local/STD calls any net in Home LSA and national roaming incl | MTNL network in Mumbai and Delhi + Unlimited data (speed reduced to 40 kbps after 2GB/day) + 100 SMS/day including MTNL area Mumbai and Delhi + Free PRBT for 30 days + Free EROS Now entertainment services for 30days+Lokdhun for 30 daysCharges after freebies are as follows: Voice call charges: Local calls Rs 1/min, STD calls Rs 1.3/min Video Calls : Local/STD:- Rs 2/min SMS: Local 80p/SMS, National: Rs 1.20/SMS International: Rs 5/SMS Data Charges 25p/MB | Applicable only for PV_2399.",BSNL Mobile,andra-pradesh-telangana,"2399","395 days","Combo,Truly_unlimited,Entertainment,Annual"
171,Intl Roaming STV for Mauritus.(This pack is valid for roaming into network of M/s MTML in Mauritus).Free Data/ Data Charges :1GB (after free Data to be charged at Rs.0.65/MB.Free Voice/ Voice charges: 100 Free Mins to India and local outgoing and incoming.50 Free SMSs.call back to India Rs 15.6/min.Outgoing Local call Rs 5.2/min.Outgoing International Rs 52/min.Incoming call Rs 11/min.Free SMS 50.Outgoing SMS Rs 3.9/SMS.To avail Intl Roaming services it is is mandatory to replace Normal SIM with Intl Roaming SIM and recharge of IR STV 57 or 167.,BSNL Mobile,andra-pradesh-telangana,"2875","7 days",International_roaming
172,Intl Roaming STV for Bhutan.(This pack is valid for roaming into network of M/s B Mobile in Bhutan.).Free Data/ Data Charges:- 500MB after free data to be charged at Rs.1.3/MB.Free Voice/ Voice charges:175 Free Mins to India and LOCAL outgoing and incoming.50 Free SMSs.call back to India Rs 10.4/min.Outgoing Local call Rs 10.4/min.Outgoing Intl Rs 54.6/min.Incoming call Rs 4.1/min.Outgoing SMS Rs 2/SMS.To avail Intl Roaming services it is is mandatory to replace Normal SIM with Intl Roaming SIM and recharge of IR STV 57 or 167.,BSNL Mobile,andra-pradesh-telangana,"2895","7 days",International_roaming
173,"For Validity Extension / Plan Migration customers only | Unlimited voice Local/STD calls any net in Home LSA and national roaming incl | ExtMTNL network in Mumbai and Delhi + Unlimited data (speed reduced to 40 kbps after 3GB/day) + 100 SMS/day including MTNL area Mumbai and Delhi.Charges after freebies are as follows: Voice call charges: Local calls Rs 1/min, STD calls Rs 1.3/min Video Calls : Local/STD:- Rs 2/min SMS: Local 80p/SMS, National: Rs 1.20/SMS International: Rs 5/SMS Data Charges 25p/MB | Applicable only for PV_2999.",BSNL Mobile,andra-pradesh-telangana,"2999","365 days","Combo,Truly_unlimited,Annual"
174,"STV for Prepaid Intl Roaming.100min Mobile Oriqinated Call(Local).100min Mobile Originated Call to lndia.100min Mobile Terminated Call.Data 500MB.Please activate IR STV 57 before activation of this STV for enabling Intl Roaming facility.To avail Intl Roaming services it is is mandatory to replace Normal SIM with Intl Roaming SIM and recharge of IR STV 57 or 167.(SriLanka,Canada Pack)",BSNL Mobile,andra-pradesh-telangana,"3495","7 days",International_roaming
175,Free Data/Data Charges : 1.5GB/after freebies data to be charged @ Rs.0.65/MB.Free Voice/Voice Charges : 140 Free mins to India/Local outgoing and incoming and 50 sms free.Outgoing SMS charges beyond free SMS @ Rs.3.9/SMS.Call back to India Rs.15.6/min.Outgoing Local Call Rs.5.2/min.Outgoing Intl Rs.52/min.Incoming call Rs.11/min.Outgoing SMS Rs.3.9/SMS.To avail Intl Roaming services it is is mandatory to replace Normal SIM with Intl Roaming SIM and recharge of IR STV 57 or 167.,BSNL Mobile,andra-pradesh-telangana,"3905","28 days","Combo,Truly_unlimited,International_roaming"
176,Intl Roaming STV for Bhutan.(This pack is valid for roaming into network of M/s B Mobile in Bhutan.).Free Data/ Data Charges 1GB after:- free Data to be charged at Rs.1.3/MB.Free Voice/ Voice charges:-260 Free Mins to India and local outgoing and incoming.100 Free SMS.call back to India Rs 10.4/min.Outgoing Local call Rs 10.4/min.Outgoing Intl Rs 54.6/min.Incoming call Rs 4.1/min.Outgoing SMS Rs2/SMS.To avail Intl Roaming services it is is mandatory to replace Normal SIM with Intl Roaming SIM and recharge of IR STV 57 or 167.,BSNL Mobile,andra-pradesh-telangana,"4865","28 days",International_roaming
177,Talktime: Rs.5000.0 | Validity: Existing Plan | For users with an active base plan.,BSNL Mobile,andra-pradesh-telangana,"5000",N.A.,Talktime
178,Talktime: Rs 7.47 Validity: Unlimited Talktime can also be used for International Services,Jio,andra-pradesh-telangana,"10",N.A.,Talktime
179,Data: 1 GB Validity: Existing Plan For users with an active validity plan,Jio,andra-pradesh-telangana,"15",N.A.,Data
180,Data: 1.5 GB Validity: Existing Plan For users with an active validity plan,Jio,andra-pradesh-telangana,"19",N.A.,Data
181,Talktime: Rs 14.95 Validity: Unlimited Talktime can also be used for International Services,Jio,andra-pradesh-telangana,"20",N.A.,Talktime
182,Data: 2 GB Validity: Existing Plan For users with an active validity plan,Jio,andra-pradesh-telangana,"25",N.A.,Data
183,For JioPhone Customers only Data: 2 GB Voice : NA SMS : NA Validity: 28 Days,Jio,andra-pradesh-telangana,"26","28 days",Jio_phone
184,Data: 2.5 GB Validity: Existing Plan For users with an active validity plan,Jio,andra-pradesh-telangana,"29",N.A.,Data
185,Talktime: Rs 39.37 Validity: Unlimited Talktime can also be used for International Services,Jio,andra-pradesh-telangana,"50",N.A.,Talktime
186,Data: 6 GB Validity: Existing Plan For users with an active validity plan,Jio,andra-pradesh-telangana,"61",N.A.,Data
187,For JioPhone Customers only Data: 6 GB Voice : NA SMS : NA Validity: 28 Days,Jio,andra-pradesh-telangana,"62","28 days",Jio_phone
188,For JioPhone Customers only Data: 2.5GB (0.1GB/day + 200MB) Voice: Unlimited Calls SMS : 50 Validity : 23 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"75","23 days",Jio_phone
189,For JioPhone Customers only Data: 0.5 GB/Day Voice : NA SMS : NA Validity: 28 days,Jio,andra-pradesh-telangana,"86","28 days",Jio_phone
190,For JioPhone Customers only Data: 3GB (0.1GB/day + 200MB) Voice: Unlimited Calls SMS : 50 Validity : 28 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"91","28 days",Jio_phone
191,Talktime: Rs 81.75 Validity: Unlimited Talktime can also be used for International Services,Jio,andra-pradesh-telangana,"100",N.A.,Talktime
192,Data: 12 GB Validity: Existing Plan For users with an active validity plan,Jio,andra-pradesh-telangana,"121",N.A.,Data
193,For JioPhone Customers only Data: 1 GB/Day Voice : NA SMS : NA Validity: 28 Days,Jio,andra-pradesh-telangana,"122","28 days",Jio_phone
194,For JioPhone Customers only Data: 0.5GB/day Voice: Unlimited Calls SMS : 300 Validity :23 days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"125","23 days",Jio_phone
195,Data: 1 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 20 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"149","20 days","Data,Jio_apps"
196,For JioPhone Customers only Data: 0.5GB/day Voice: Unlimited Calls SMS : 300 Validity : 28 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"152","28 days",Jio_phone
197,Data: 1 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 24 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"179","24 days","Combo,Truly_unlimited,Jio_apps"
198,Data: 30 GB Voice : NA SMS : NA Validity: 30 Days,Jio,andra-pradesh-telangana,"181","30 days",Data
199,For JioPhone Customers only Data: 2 GB/Day Voice : NA SMS : NA Validity: 28 Days,Jio,andra-pradesh-telangana,"182","28 days",Jio_phone
200,For JioPhone Customers only Data: 1 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 28 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"186","28 days",Jio_phone
201,"Data: 1.5 GB/day, Voice: Unlimited Calls, SMS : 100 SMS/day Validity : 23 Days Complimentary subscription to Jio Apps Dont miss! Recharge with Rs.249 Plan & get 20% upto Rs.200 Cashback from JioMart",Jio,andra-pradesh-telangana,"199","23 days","Truly_unlimited,Jio_apps"
202,Data: 3 GB/day + 2 GB Voice: Unlimited Calls SMS : 100 SMS/day Validity: 14 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"219","14 days","Truly_unlimited,Jio_apps"
203,Data: 50 GB Voice : NA SMS : NA For users with an active validity Plan,Jio,andra-pradesh-telangana,"222",N.A.,Data
204,For JioPhone Customers only: Data: 56 GB (2GB/Day ) Voice: Unlimited Calls SMS : 100 SMS/day Validity: 28 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"223","28 days",Jio_phone
205,"Data: 1.5 GB/day, Voice: Unlimited Calls SMS : 100 SMS/day Validity : 28 Days Complimentary subscription to Jio Apps",Jio,andra-pradesh-telangana,"239","28 days","Truly_unlimited,Jio_apps"
206,Data: 40 GB Voice : NA SMS : NA Validity: 30 Days,Jio,andra-pradesh-telangana,"241","30 days",Data
207,Data: 2 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 23 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"249","23 days","Combo,Truly_unlimited,Jio_apps"
208,"Data: 1.5 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 1 Month Complimentary subscription to Jio AppsNote: The New plan has CALENDAR MONTH VALIDITY, PLAN RENEWS ON THE SAME DATE EVERY MONTH",Jio,andra-pradesh-telangana,"259","32 days","Truly_unlimited,Jio_apps"
209,Data: 1.5 GB/Day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 28 Days Subscription to JioSaavn Pro Complimentary subscription to Jio Apps Note - To activate JioSaavn Pro subscription login to JioSaavn app with your Jio number,Jio,andra-pradesh-telangana,"269","28 days","Truly_unlimited,Jio_apps"
210,Data: 25 GB Voice: Unlimited Calls SMS : 100 SMS/day Validity: 30 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"296","30 days","Combo,Truly_unlimited,Jio_apps"
211,"Data: 2 GB/day, Voice: Unlimited Calls SMS : 100 SMS/day Validity : 28 Days Complimentary subscription to Jio Apps",Jio,andra-pradesh-telangana,"299","28 days","Truly_unlimited,Jio_apps"
212,Data: 50 GB Voice : NA SMS : NA Validity: 30 Days,Jio,andra-pradesh-telangana,"301","30 days",Data
213,Data: 2.5 GB/day Voice: Unlimited Calls SMS: 100 SMS/day Validity: 30 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"349","30 days","Truly_unlimited,Jio_apps"
214,Data: 3 GB/day + 6 GB Voice: Unlimited Calls SMS : 100 SMS/day Validity: 28 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"399","28 days","Truly_unlimited,Jio_apps"
215,Data: 100 GB Voice : NA SMS : NA Validity: 60 Days,Jio,andra-pradesh-telangana,"444","60 days",Data
216,Data: 1.5 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 56 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"479","56 days","Combo,Truly_unlimited,Jio_apps"
217,"IR Travel Pass Outgoing calls to India & Local: 100 mins Incoming Call: FREE Mobile Data: 250 MB high speed data thereafter unlimited at 64 kbps SMS: 100 Validity: 1 day Applicable in top 32 countries including US, UK, UAE, Saudi, Canada, Thailand, Singapore, Germany etc | Please visit https://www.Jio.com/selfcare/plans/mobility/Jio-international-roaming-plans/?country=check for more details on country and partner network",Jio,andra-pradesh-telangana,"499","1 days",International_roaming
218,"ISD Talktime: Rs | 424.58 and 5 ISD SMS, Talktime can be used only for making ISD calls and ISD SMS while in India.Validity: 28 Days For ISD Call rates",Jio,andra-pradesh-telangana,"501","28 days",Talktime
219,Data: 1.5 GB/Day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 56 Days Subscription to JioSaavn Pro Complimentary subscription to Jio Apps Note - To activate JioSaavn Pro subscription login to JioSaavn app with your Jio number,Jio,andra-pradesh-telangana,"529","56 days","Truly_unlimited,Jio_apps"
220,Data: 2 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 56 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"533","56 days","Truly_unlimited,Jio_apps"
221,Data Only Pack Data: 55 GB Voice : NA SMS : NA Validity: 55 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"555","55 days","Data,Jio_apps"
222,Data: 2 GB/Day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 56 Days Subscription to JioSaavn Pro Complimentary subscription to Jio Apps Note - To activate JioSaavn Pro subscription login to JioSaavn app with your Jio number,Jio,andra-pradesh-telangana,"589","56 days","Combo,Truly_unlimited,Jio_apps"
223,"Data: 1.5 GB/day, Voice: Unlimited Calls SMS : 100 SMS/day Validity: 84 Days Complimentary subscription to Jio Apps",Jio,andra-pradesh-telangana,"666","84 days","Truly_unlimited,Jio_apps"
224,Data: 150 GB Voice : NA SMS : NA Validity: 90 Days,Jio,andra-pradesh-telangana,"667","90 days",Data
225,Data: 2 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 84 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"719","84 days","Truly_unlimited,Jio_apps"
226,Data: 1.5 GB/Day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 84 Days Subscription to JioSaavn Pro Complimentary subscription to Jio Apps Note - To activate JioSaavn Pro subscription login to JioSaavn app with your Jio number,Jio,andra-pradesh-telangana,"739","84 days","Truly_unlimited,Jio_apps"
227,Data: 2 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity : 90 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"749","90 days","Truly_unlimited,Jio_apps"
228,Data: 2 GB/Day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 84 Days Subscription to JioSaavn Pro Complimentary subscription to Jio Apps Note - To activate JioSaavn Pro subscription login to JioSaavn app with your Jio number,Jio,andra-pradesh-telangana,"789","84 days","Truly_unlimited,Jio_apps"
229,For JioPhone Customers only : Data: 2 GB/28 days (12 cycles) Voice: Unlimited Calls SMS : 50 SMS for 28 days (12 cycles) Validity : 336 Days ( 28 days*12 cycles) Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"895","336 days","Truly_unlimited,Jio_apps,Annual"
230,Data: 3 GB/day + 40 GB Voice: Unlimited Calls SMS : 100 SMS/day Validity: 84 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"999","84 days","Truly_unlimited,Jio_apps"
231,Talktime: Rs 844.46 Validity: Unlimited Talktime can also be used for International Services,Jio,andra-pradesh-telangana,"1000",N.A.,Talktime
232,Netflix (Mobile) Subscription : Data: 2 GB/Day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 84 Days Subscription to Netflix (Mobile) Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"1099","84 days","Combo,Truly_unlimited,Jio_apps,Entertainment"
233,Global Pack without Wifi Calling Monetary value of Rs | 933.05 and 5 ISD SMS | Monetary Value can be used on International Roaming in around 130+ countries | Validity: 28 days | For more information on covered countries,Jio,andra-pradesh-telangana,"1101","28 days",
234,Netflix (Basic) Subscription : Data: 3 GB/Day + 40 GB Voice: Unlimited Calls SMS : 100 SMS/day Validity: 84 Days Subscription to Netflix (Basic) Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"1499","84 days","Truly_unlimited,Jio_apps,Entertainment"
235,"IR Travel Pass Outgoing calls to India & Local: 100 mins/day Incoming Call: FREE Mobile Data: 250 MB/day high speed data thereafter unlimited at 64 kbps SMS: 100/day Validity: 10 days Applicable in top 32 countries including US, UK, UAE, Saudi, Canada, Thailand, Singapore, Germany etc | Please visit https://www.Jio.com/selfcare/plans/mobility/Jio-international-roaming-plans/?country=check for more details on country and partner network",Jio,andra-pradesh-telangana,"2499","10 days",International_roaming
236,Data: 1.5 GB/day Voice: Unlimited Calls SMS : 100 SMS/day Validity: 336 Days Complimentary subscription to Jio Apps,Jio,andra-pradesh-telangana,"2545","336 days","Truly_unlimited,Jio_apps,Annual"
237,"IR Travel Pass Outgoing calls to India & Local: 1500 mins Incoming Call: FREE Mobile Data: 5 GB high speed data thereafter unlimited at 64 kbps SMS: 1500 Validity: 30 days Applicable in top 32 countries including US, UK, UAE, Saudi, Canada, Thailand, Singapore, Germany etc | Please visit https://www.Jio.com/selfcare/plans/mobility/Jio-international-roaming-plans/?country=check for more details on country and partner network",Jio,andra-pradesh-telangana,"4999","30 days",International_roaming
238,"2G/3G Data: 120 MB",MTNL,delhi-ncr,"4","1 days",Data
239,SMS: 70 SMS,MTNL,delhi-ncr,"9","7 days",SMS
240,Talktime: Rs.8.0,MTNL,delhi-ncr,"10",N.A.,Talktime
241,Local Calls: 50 minutes,MTNL,delhi-ncr,"11","1 days",Special_offer
242,"Plan Migration | Local Own 1p/2Sec, Local Other 1p/1Sec, STD 1p/1Sec; Roaming(MT/MO-InCircle/MO-OutCircle)-Free/80p/115p per Min | Applicable only for Pay Per SECOND.",MTNL,delhi-ncr,"14","30 days",Special_offer
243,Plan Migration | Local&STD 1p/1Sec;Roaming(MT/MO- InCircle/MO-OutCircle)-Free/ 4p/5p per 3Sec,MTNL,delhi-ncr,"16","30 days",Special_offer
244,Plan Migration | All local/STD Call 50p/Min,MTNL,delhi-ncr,"17","90 days",Special_offer
245,"2G/3G Data: 750 MB",MTNL,delhi-ncr,"19","2 days",Data
246,Talktime: Rs.16.0,MTNL,delhi-ncr,"20",N.A.,Talktime
247,STD Calls: 50 minutes,MTNL,delhi-ncr,"21","1 days",STD
248,"Plan Migration | Local(Own/Other) 30p/50p per Min, STD 60p/Min",MTNL,delhi-ncr,"22","90 days",Special_offer
249,Talktime: Rs.26.0,MTNL,delhi-ncr,"30",N.A.,Talktime
250,SMS: 300 SMS,MTNL,delhi-ncr,"31","30 days",SMS
251,"2G/3G Data: 2.5 GB",MTNL,delhi-ncr,"42","3 days",Data
252,Plan Migration | -Local&STD 1p/1Sec;Roaming(MT/MO- InCircle/MO-OutCircle)-Free/ 4p/5p per 3Sec,MTNL,delhi-ncr,"43","90 days",Special_offer
253,"2G/3G Data: 1.5 GB / Day | Local, STD & Roaming Calls: Unlimited | SMS: 100 SMS / Day",MTNL,delhi-ncr,"44","7 days","Combo,Truly_unlimited"
254,"Plan Migration | Local Own 1p/2Sec, Local Other 1p/1Sec, STD 1p/1Sec; Roaming(MT/MO-InCircle/MO-OutCircle)-Free/80p/115p per Min | Applicable only for Pay Per SECOND.",MTNL,delhi-ncr,"45","90 days",Special_offer
255,Extension of SIM/ Account Validity to 90 days with 500 free SMS (MTNL Delhi GSM),MTNL,delhi-ncr,"47","90 days",SMS
256,Plan Migration | All local/STD Call 50 Paisa; Free 30 local min and 30 STD Min for 30 Days,MTNL,delhi-ncr,"48","90 days",Special_offer
257,"2G/3G Data: 2 GB",MTNL,delhi-ncr,"51","30 days",Data
258,"2G/3G Data: 1 GB | All MTNL to MTNL Calls: Unlimited | All MTNL to Other Calls: 200 minutes | SMS: 100 SMS",MTNL,delhi-ncr,"52","28 days",Combo
259,"Plan Migration | Local(Own/Other) 30p/50p per Min, STD 60p/Min ; Free 30 local min, 30 STD Min for 30 Days",MTNL,delhi-ncr,"53","90 days",Special_offer
260,"2G/3G Data: 6 GB",MTNL,delhi-ncr,"76","7 days",Data
261,Talktime: Rs.76.0,MTNL,delhi-ncr,"80",N.A.,Talktime
262,"2G/3G Data: 1.5 GB / Day | Local, STD & Roaming Calls: Unlimited | SMS: 100 SMS / Day",MTNL,delhi-ncr,"82","14 days","Combo,Truly_unlimited"
263,SMS: 1000 SMS,MTNL,delhi-ncr,"89","30 days",SMS
264,"2G/3G Data: 5 GB",MTNL,delhi-ncr,"99","30 days",Data
265,Talktime: Rs.100.0,MTNL,delhi-ncr,"100",N.A.,Talktime
266,"3G Data: 110 MB | Local MTNL to MTNL: 34 minutes | STD MTNL to MTNL: 26 minutes | All Video Calls: 30 minutes | Local MTNL to MTNL: 34 SMS | National MTNL to MTNL: 26 SMS",MTNL,delhi-ncr,"109","10 days",Combo
267,Local MTNL to MTNL Mobile: Unlimited,MTNL,delhi-ncr,"121","30 days",Special_offer
268,"2G/3G Data: 1.5 GB / Day | Local, STD & Roaming Calls: Unlimited | SMS: 100 SMS / Day",MTNL,delhi-ncr,"145","28 days","Combo,Truly_unlimited"
269,Talktime: Rs.205.0,MTNL,delhi-ncr,"200",N.A.,Talktime
270,"Lifetime Validity *1825 days, i.e | 5 yrs ,Further extended if the customer obliges/agrees with Terms & condition of MTNL prevailing at that time",MTNL,delhi-ncr,"225","1825 days",Special_offer
271,Talktime: Rs.310.0,MTNL,delhi-ncr,"300",N.A.,Talktime
272,"3G Data: 310 MB | Local MTNL to MTNL: 106 minutes | STD MTNL to MTNL: 80 minutes | All Video Calls: 100 minutes | Local SMS: 106 SMS | National SMS: 80 SMS",MTNL,delhi-ncr,"309","30 days",Combo
273,Talktime: Rs.520.0,MTNL,delhi-ncr,"500",N.A.,Talktime
274,Talktime: Rs.790.0,MTNL,delhi-ncr,"750",N.A.,Talktime
275,Talktime: Rs.1077.0,MTNL,delhi-ncr,"1000",N.A.,Talktime
276,"3G Data: 40 GB | Local & STD Calls: Unlimited | SMS: 1000 SMS | (home n/w and MTNL Mumbai n/w)",MTNL,delhi-ncr,"1097","365 days","Combo,Truly_unlimited,Annual"
277,"2G/3G Data: 2 GB / Day",MTNL,delhi-ncr,"1449","365 days","Data,Annual"
278,Talktime: Rs.1665.0,MTNL,delhi-ncr,"1500",N.A.,Talktime
279,Talktime: Rs.2525.0,MTNL,delhi-ncr,"2250",N.A.,Talktime
280,Talktime: Rs.3100.0,MTNL,delhi-ncr,"2700",N.A.,Talktime
